student_no,homeroom,firstname,lastname,gender
10001,1,Mia,Chen,F
10002,2,Ahmed,Khan,M
10003,3,Sofia,Rodriguez,F
10004,4,Andre,Lewis,M
10005,5,Leila,Nguyen,F
10006,6,Javier,Martinez,M
10007,7,Amara,Patel,F
10008,1,Aiden,Kumar,M
10009,2,Naomi,Gomez,F
10010,3,Zane,Abdullah,M
10011,4,Layla,Hernandez,F
10012,5,Elijah,Kim,M
10013,6,Aria,Singh,F
10014,7,Kai,Ocampo,M
10015,1,Mila,Lee,F
10016,2,Isaiah,Santos,M
10017,3,Anaya,Nguyen,F
10018,4,Adrian,Chowdhury,M
10019,5,Lila,Patel,F
10020,6,Kian,Garcia,M
10021,7,Zara,Kaur,F
10022,1,Ezra,Wang,M
10023,2,Ava,Morales,F
10024,3,Jaxon,Ramirez,M
10025,4,Luna,Sharma,F
10026,5,Leo,Chan,M
10027,6,Grace,O'Neill,F
10028,7,Oliver,Kumar,M
10029,1,Aaliyah,Lopez,F
10030,2,Samuel,Tran,M
10031,3,Zoey,Alvarez,F
10032,4,Daniel,Kaur,M
10033,5,Emily,Nguyen,F
10034,6,Isaac,Rodriguez,M
10035,7,Lily,Lam,F
10036,1,Liam,Rao,M
10037,2,Alice,Mendoza,F
10038,3,Ethan,Patel,M
10039,4,Amelia,Hu,F
10040,5,Mason,Gupta,M
10041,6,Sophia,Li,F
10042,7,Aiden,Kumar,M
10043,1,Lily,Wu,F
10044,2,Elijah,Chen,M
10045,3,Aria,Patel,F
10046,4,Austin,Singh,M
10047,5,Zoe,Kim,F
10048,6,Aarav,Gonzalez,M
10049,7,Scarlett,Martinez,F
10050,1,Kai,Singh,M
10051,2,Emma,Gomez,F
10052,3,Logan,Wang,M
10053,4,Ava,Kaur,F
10054,5,Lucas,Liu,M
10055,6,Stella,Fernandez,F
10056,7,Sebastian,Morales,M
10057,1,Avery,Lin,F
10058,2,Aiden,Wang,M
10059,3,Ella,Chowdhury,F
10060,4,Evan,Nguyen,M
10061,5,Grace,Shah,F
10062,6,Liam,Patel,M
10063,7,Sofia,Ramirez,F
10064,1,Mason,Lam,M
10065,2,Mia,Santos,F
10066,3,Carter,Lee,M
10067,4,Hazel,Chen,F
10068,5,Leo,Kumar,M
10069,6,Maya,Sharma,F
10070,7,Jack,Martinez,M
10071,1,Harper,Gupta,F
10072,2,Noah,Chan,M
10073,3,Isabella,Tran,F
10074,4,Lucas,Garcia,M
10075,5,Lily,Singh,F
10076,6,Landon,Patel,M
10077,7,Chloe,Hernandez,F
10078,1,William,Kim,M
10079,2,Aria,Patel,F
10080,3,Samuel,Kaur,M
10081,4,Sophia,Gomez,F
10082,5,Lincoln,Rodriguez,M
10083,6,Leah,Nguyen,F
10084,7,James,Chowdhury,M
10085,1,Ella,Morales,F
10086,2,Mason,Singh,M
10087,3,Zoe,Li,F
10088,4,Ethan,Lee,M
10089,5,Ava,Alvarez,F
10090,6,Logan,Rao,M
10091,7,Olivia,Wang,F
10092,1,Lucas,Kumar,M
10093,2,Aria,Chen,F
10094,3,Elijah,Nguyen,M
10095,4,Mia,Lam,F
10096,5,Owen,Martinez,M
10097,6,Sophia,Gomez,F
10098,7,Liam,Shah,M
10099,1,Ava,Singh,F
10100,2,Leo,Ramirez,M
10101,3,Harper,Wu,F
10102,4,Ethan,Liu,M
10103,5,Luna,Kumar,F
10104,6,Jack,Chowdhury,M
10105,7,Emily,Patel,F
10106,1,Liam,Hernandez,M
10107,2,Olivia,Kaur,F
10108,3,James,Gupta,M
10109,4,Aria,Patel,F
10110,5,Noah,Chen,M
10111,6,Isabella,Nguyen,F
10112,7,Samuel,Tran,M
10113,1,Lily,Garcia,F
10114,2,Aiden,Kumar,M
10115,3,Zoey,Santos,F
10116,4,Logan,Wang,M
10117,5,Chloe,Li,F
10118,6,Mason,Chowdhury,M
10119,7,Sophia,Shah,F
10120,1,Harper,Lam,F
10121,2,Owen,Mendoza,M
10122,3,Mila,Chen,F
10123,4,Lucas,Ramirez,M
10124,5,Ella,Singh,